

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:56:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2958 ;;		_EUSART_Receive_ISR
  2959 ;;		_TMR0_ISR
  2960 ;; This function is called by:
  2961 ;;		Interrupt level 1
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965  0004                     _INTERRUPT_InterruptManager:	
  2966                           
  2967                           ;incstack = 0
  2968  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2969                           
  2970                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2971  0005  3180               	pagesel	$
  2972  0006  0020               	movlb	0	; select bank0
  2973  0007  087F               	movf	127,w
  2974  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2975                           
  2976                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2977  0009  1A8B               	btfsc	11,5	;volatile
  2978  000A  1D0B               	btfss	11,2	;volatile
  2979  000B  2810               	goto	i1l89
  2980                           
  2981                           ;interrupt_manager.c: 56: {
  2982                           ;interrupt_manager.c: 57: TMR0_ISR();
  2983  000C  3182  22C1  3180   	fcall	_TMR0_ISR
  2984                           
  2985                           ;interrupt_manager.c: 58: }
  2986  000F  2822               	goto	i1l97
  2987  0010                     i1l89:	
  2988                           
  2989                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  2990  0010  1F0B               	btfss	11,6	;volatile
  2991  0011  2822               	goto	i1l97
  2992                           
  2993                           ;interrupt_manager.c: 60: {
  2994                           ;interrupt_manager.c: 61: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  2995  0012  0021               	movlb	1	; select bank1
  2996  0013  1A11               	btfsc	17,4	;volatile
  2997  0014  0020               	movlb	0	; select bank0
  2998  0015  1A11               	btfsc	17,4	;volatile
  2999  0016  2822               	goto	i1l97
  3000                           
  3001                           ;interrupt_manager.c: 65: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3002                           
  3003                           ;interrupt_manager.c: 62: {
  3004                           ;interrupt_manager.c: 64: }
  3005  0017  0021               	movlb	1	; select bank1
  3006  0018  1E91               	btfss	17,5	;volatile
  3007  0019  2822               	goto	i1l97
  3008  001A  0020               	movlb	0	; select bank0
  3009  001B  1E91               	btfss	17,5	;volatile
  3010  001C  2822               	goto	i1l97
  3011                           
  3012                           ;interrupt_manager.c: 66: {
  3013                           ;interrupt_manager.c: 67: EUSART_RxDefaultInterruptHandler();
  3014  001D  0856               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3015  001E  008A               	movwf	10
  3016  001F  0855               	movf	_EUSART_RxDefaultInterruptHandler,w
  3017  0020  000A               	callw
  3018  0021  3180               	pagesel	$
  3019  0022                     i1l97:	
  3020                           ;interrupt_manager.c: 74: else
  3021                           ;interrupt_manager.c: 75: {
  3022                           
  3023                           ;interrupt_manager.c: 72: }
  3024                           ;interrupt_manager.c: 73: }
  3025                           
  3026                           ;interrupt_manager.c: 69: else
  3027                           ;interrupt_manager.c: 70: {
  3028                           
  3029                           ;interrupt_manager.c: 68: }
  3030                           
  3031  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  3032  0023  0020               	movlb	0	; select bank0
  3033  0024  00FF               	movwf	127
  3034  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3035  0026  0009               	retfie
  3036  0027                     __end_of_INTERRUPT_InterruptManager:	
  3037                           
  3038                           	psect	text16
  3039  02C1                     __ptext16:	
  3040 ;; *************** function _TMR0_ISR *****************
  3041 ;; Defined at:
  3042 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0, pclath, cstack
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3056 ;;      Params:         0       0       0       0
  3057 ;;      Locals:         0       0       0       0
  3058 ;;      Temps:          0       0       0       0
  3059 ;;      Totals:         0       0       0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    2
  3063 ;; This function calls:
  3064 ;;		_TMR0_CallBack
  3065 ;; This function is called by:
  3066 ;;		_INTERRUPT_InterruptManager
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _TMR0_ISR
  3072  02C1                     _TMR0_ISR:	
  3073                           
  3074                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3078  02C1  110B               	bcf	11,2	;volatile
  3079                           
  3080                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3081  02C2  0020               	movlb	0	; select bank0
  3082  02C3  0857               	movf	_timer0ReloadVal,w	;volatile
  3083  02C4  0095               	movwf	21	;volatile
  3084                           
  3085                           ;tmr0.c: 118: TMR0_CallBack();
  3086  02C5  3181  2193         	fcall	_TMR0_CallBack
  3087  02C7  0008               	return
  3088  02C8                     __end_of_TMR0_ISR:	
  3089                           
  3090                           	psect	text17
  3091  0193                     __ptext17:	
  3092 ;; *************** function _TMR0_CallBack *****************
  3093 ;; Defined at:
  3094 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3108 ;;      Params:         0       0       0       0
  3109 ;;      Locals:         0       0       0       0
  3110 ;;      Temps:          1       0       0       0
  3111 ;;      Totals:         1       0       0       0
  3112 ;;Total ram usage:        1 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		Absolute function
  3117 ;;		_TMR0_DefaultInterruptHandler
  3118 ;; This function is called by:
  3119 ;;		_TMR0_ISR
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _TMR0_CallBack
  3125  0193                     _TMR0_CallBack:	
  3126                           
  3127                           ;tmr0.c: 126: static uint8_t eusartRXOvertimeCnt = 0;
  3128                           ;tmr0.c: 127: static uint8_t timeCrlCnt = 0;
  3129                           ;tmr0.c: 128: static uint8_t preEusartRxCount = 0;
  3130                           ;tmr0.c: 130: if(timeCtrlStartFlag)
  3131                           
  3132                           ;incstack = 0
  3133                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3134  0193  087A               	movf	_timeCtrlStartFlag,w
  3135  0194  1903               	btfsc	3,2
  3136  0195  29A2               	goto	i1l1117
  3137                           
  3138                           ;tmr0.c: 131: {
  3139                           ;tmr0.c: 132: if(++timeCrlCnt >= 10)
  3140  0196  3001               	movlw	1
  3141  0197  00F0               	movwf	??_TMR0_CallBack
  3142  0198  0870               	movf	??_TMR0_CallBack,w
  3143  0199  0020               	movlb	0	; select bank0
  3144  019A  07BB               	addwf	TMR0_CallBack@timeCrlCnt,f
  3145  019B  300A               	movlw	10
  3146  019C  023B               	subwf	TMR0_CallBack@timeCrlCnt,w
  3147  019D  1C03               	skipc
  3148  019E  29A2               	goto	i1l1117
  3149                           
  3150                           ;tmr0.c: 133: {
  3151                           ;tmr0.c: 134: timeCrlCnt = 0;
  3152  019F  01BB               	clrf	TMR0_CallBack@timeCrlCnt
  3153                           
  3154                           ;tmr0.c: 135: timeCtrlOvertimeMask = 1;
  3155  01A0  01F9               	clrf	_timeCtrlOvertimeMask
  3156  01A1  0AF9               	incf	_timeCtrlOvertimeMask,f
  3157  01A2                     i1l1117:	
  3158                           
  3159                           ;tmr0.c: 136: }
  3160                           ;tmr0.c: 137: }
  3161                           ;tmr0.c: 140: if(eusartRxCount != preEusartRxCount)
  3162  01A2  0878               	movf	_eusartRxCount,w
  3163  01A3  0020               	movlb	0	; select bank0
  3164  01A4  063A               	xorwf	TMR0_CallBack@preEusartRxCount,w
  3165  01A5  1903               	skipnz
  3166  01A6  29AD               	goto	i1l1123
  3167                           
  3168                           ;tmr0.c: 141: {
  3169                           ;tmr0.c: 142: preEusartRxCount = eusartRxCount;
  3170  01A7  0878               	movf	_eusartRxCount,w
  3171  01A8  00F0               	movwf	??_TMR0_CallBack
  3172  01A9  0870               	movf	??_TMR0_CallBack,w
  3173  01AA  00BA               	movwf	TMR0_CallBack@preEusartRxCount
  3174                           
  3175                           ;tmr0.c: 143: eusartRXOvertimeCnt = 0;
  3176  01AB  01BC               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3177                           
  3178                           ;tmr0.c: 144: }
  3179  01AC  29C1               	goto	i1l1137
  3180  01AD                     i1l1123:	
  3181                           
  3182                           ;tmr0.c: 145: else
  3183                           ;tmr0.c: 146: {
  3184                           ;tmr0.c: 147: if(eusartRxCount != 0)
  3185  01AD  0878               	movf	_eusartRxCount,w
  3186  01AE  1903               	btfsc	3,2
  3187  01AF  29C1               	goto	i1l1137
  3188                           
  3189                           ;tmr0.c: 148: {
  3190                           ;tmr0.c: 149: if(++eusartRXOvertimeCnt >= 20)
  3191  01B0  3001               	movlw	1
  3192  01B1  00F0               	movwf	??_TMR0_CallBack
  3193  01B2  0870               	movf	??_TMR0_CallBack,w
  3194  01B3  07BC               	addwf	TMR0_CallBack@eusartRXOvertimeCnt,f
  3195  01B4  3014               	movlw	20
  3196  01B5  023C               	subwf	TMR0_CallBack@eusartRXOvertimeCnt,w
  3197  01B6  1C03               	skipc
  3198  01B7  29C1               	goto	i1l1137
  3199                           
  3200                           ;tmr0.c: 150: {
  3201                           ;tmr0.c: 151: eusartRXOvertimeCnt = 0;
  3202  01B8  01BC               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3203                           
  3204                           ;tmr0.c: 152: EusartRxLenth = eusartRxCount;
  3205  01B9  0878               	movf	_eusartRxCount,w
  3206  01BA  00F0               	movwf	??_TMR0_CallBack
  3207  01BB  0870               	movf	??_TMR0_CallBack,w
  3208  01BC  00F7               	movwf	_EusartRxLenth
  3209                           
  3210                           ;tmr0.c: 153: preEusartRxCount = 0;
  3211  01BD  01BA               	clrf	TMR0_CallBack@preEusartRxCount
  3212                           
  3213                           ;tmr0.c: 154: eusartRxCount = 0;
  3214  01BE  01F8               	clrf	_eusartRxCount
  3215                           
  3216                           ;tmr0.c: 155: eusartRxOvertimeMask = 1;
  3217  01BF  01BD               	clrf	_eusartRxOvertimeMask
  3218  01C0  0ABD               	incf	_eusartRxOvertimeMask,f
  3219  01C1                     i1l1137:	
  3220                           
  3221                           ;tmr0.c: 156: }
  3222                           ;tmr0.c: 157: }
  3223                           ;tmr0.c: 158: }
  3224                           ;tmr0.c: 160: if(TMR0_InterruptHandler)
  3225  01C1  0853               	movf	_TMR0_InterruptHandler,w
  3226  01C2  0454               	iorwf	_TMR0_InterruptHandler+1,w
  3227  01C3  1903               	btfsc	3,2
  3228  01C4  0008               	return
  3229                           
  3230                           ;tmr0.c: 161: {
  3231                           ;tmr0.c: 162: TMR0_InterruptHandler();
  3232  01C5  0854               	movf	_TMR0_InterruptHandler+1,w
  3233  01C6  008A               	movwf	10
  3234  01C7  0853               	movf	_TMR0_InterruptHandler,w
  3235  01C8  000A               	callw
  3236  01C9  3181               	pagesel	$
  3237  01CA  0008               	return
  3238  01CB                     __end_of_TMR0_CallBack:	
  3239                           
  3240                           	psect	text18
  3241  02E4                     __ptext18:	
  3242 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3243 ;; Defined at:
  3244 ;;		line 170 in file "mcc_generated_files/tmr0.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;		None
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		None
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3258 ;;      Params:         0       0       0       0
  3259 ;;      Locals:         0       0       0       0
  3260 ;;      Temps:          0       0       0       0
  3261 ;;      Totals:         0       0       0       0
  3262 ;;Total ram usage:        0 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_TMR0_Initialize
  3268 ;;		_TMR0_CallBack
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _TMR0_DefaultInterruptHandler
  3274  02E4                     _TMR0_DefaultInterruptHandler:	
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3278  02E4  0008               	return
  3279  02E5                     __end_of_TMR0_DefaultInterruptHandler:	
  3280                           
  3281                           	psect	text19
  3282  027A                     __ptext19:	
  3283 ;; *************** function _EUSART_Receive_ISR *****************
  3284 ;; Defined at:
  3285 ;;		line 199 in file "mcc_generated_files/eusart.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3299 ;;      Params:         0       0       0       0
  3300 ;;      Locals:         0       0       0       0
  3301 ;;      Temps:          1       0       0       0
  3302 ;;      Totals:         1       0       0       0
  3303 ;;Total ram usage:        1 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_EUSART_Initialize
  3309 ;;		_INTERRUPT_InterruptManager
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _EUSART_Receive_ISR
  3315  027A                     _EUSART_Receive_ISR:	
  3316                           
  3317                           ;eusart.c: 201: if(1 == RCSTAbits.OERR)
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3321  027A  0023               	movlb	3	; select bank3
  3322  027B  1C9D               	btfss	29,1	;volatile
  3323  027C  2A7F               	goto	i1l1175
  3324                           
  3325                           ;eusart.c: 202: {
  3326                           ;eusart.c: 205: RCSTAbits.CREN = 0;
  3327  027D  121D               	bcf	29,4	;volatile
  3328                           
  3329                           ;eusart.c: 206: RCSTAbits.CREN = 1;
  3330  027E  161D               	bsf	29,4	;volatile
  3331  027F                     i1l1175:	
  3332                           
  3333                           ;eusart.c: 207: }
  3334                           ;eusart.c: 216: eusartRxBuffer[eusartRxCount++] = RCREG;
  3335  027F  0819               	movf	25,w	;volatile
  3336  0280  00F0               	movwf	??_EUSART_Receive_ISR
  3337  0281  0878               	movf	_eusartRxCount,w
  3338  0282  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3339  0283  0086               	movwf	6
  3340  0284  3001               	movlw	1	; select bank2/3
  3341  0285  0087               	movwf	7
  3342  0286  0870               	movf	??_EUSART_Receive_ISR,w
  3343  0287  0081               	movwf	1
  3344  0288  3001               	movlw	1
  3345  0289  00F0               	movwf	??_EUSART_Receive_ISR
  3346  028A  0870               	movf	??_EUSART_Receive_ISR,w
  3347  028B  07F8               	addwf	_eusartRxCount,f
  3348  028C  0008               	return
  3349  028D                     __end_of_EUSART_Receive_ISR:	
  3350  007E                     btemp	set	126	;btemp
  3351  007E                     int$flags	set	126
  3352  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         173
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      56
    BANK1            80      0      64
    BANK2            80      0      75

Pointer List with Targets:

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_EUSART_Deal
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Deal->_stopTimeCtrl
    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1042
                        _EUSART_Deal
                  _SYSTEM_Initialize
                    _tempCtrlProcess
 ---------------------------------------------------------------------------------
 (1) _tempCtrlProcess                                      3     3      0     486
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      75
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Deal                                          2     2      0     406
                                              5 COMMON     2     2      0
                    _Get_Device_Addr
                      _startTimeCtrl
                       _stopTimeCtrl
 ---------------------------------------------------------------------------------
 (2) _stopTimeCtrl                                         3     3      0     112
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _startTimeCtrl                                        0     0      0     270
                        _getTimeData
 ---------------------------------------------------------------------------------
 (3) _getTimeData                                         16    16      0     270
                                              2 COMMON     3     3      0
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) _Get_Device_Addr                                      2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Deal
     _Get_Device_Addr
     _startTimeCtrl
       _getTimeData
     _stopTimeCtrl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _tempCtrlProcess

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CE       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4B      10       93.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CE      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jun 15 12:56:15 2018

               ?_EUSART_SetRxInterruptHandler 0072                              ?_tempCtrlProcess 0070  
                                 __CFG_CP$OFF 0000                               _timer0ReloadVal 0057  
                                 __CFG_LVP$ON 0000                                           l258 00D7  
                                         u425 0139                                  __CFG_CPD$OFF 0000  
                                         u435 0155                                           u445 0171  
                                         u544 0210                                           u545 020F  
                                         u714 00F0                                           u715 00EF  
                                         u734 0103                                           u735 0102  
                                         u655 0069                                           u665 007D  
